time,temp_in,temp_mid,temp_out
0,300,300,300
0.1,300,300,300
0.3,300.00092756602,300.00047039351,300.0000134613
0.7,300.00093186603,300.00047274856,300.00001349561
1.5,300.00092762155,300.00047042451,300.00001343963
3.1,300.00092465271,300.00046897385,300.00001339886
6.3,300.00092465271,300.00046897385,300.00001339886
12.7,300.00092465271,300.00046897385,300.00001339886
25.5,300.00092465271,300.00046897385,300.00001339886
51.1,300.00092465271,300.00046897385,300.00001339886
102.3,300.00092465271,300.00046897385,300.00001339886
204.7,300.00092465271,300.00046897385,300.00001339886
409.5,300.00092465271,300.00046897385,300.00001339886
819.1,300.00092465271,300.00046897385,300.00001339886
1319.1,300.00092465271,300.00046897385,300.00001339886
1819.1,300.00092465271,300.00046897385,300.00001339886
2319.1,300.00092465271,300.00046897385,300.00001339886
2819.1,300.00092465271,300.00046897385,300.00001339886
3319.1,300.00092465271,300.00046897385,300.00001339886
3819.1,300.00092465271,300.00046897385,300.00001339886
4319.1,300.00092465271,300.00046897385,300.00001339886
4819.1,300.00092465271,300.00046897385,300.00001339886
5319.1,300.00092465271,300.00046897385,300.00001339886
5819.1,300.00092465271,300.00046897385,300.00001339886
6319.1,300.00092465271,300.00046897385,300.00001339886
6819.1,300.00092465271,300.00046897385,300.00001339886
7319.1,300.00092465271,300.00046897385,300.00001339886
7819.1,300.00092465271,300.00046897385,300.00001339886
8319.1,300.00092465271,300.00046897385,300.00001339886
8819.1,300.00092465271,300.00046897385,300.00001339886
9319.1,300.00092465271,300.00046897385,300.00001339886
9819.1,300.00092465271,300.00046897385,300.00001339886
10319.1,300.00092465271,300.00046897385,300.00001339886
10819.1,300.00092465271,300.00046897385,300.00001339886
11319.1,300.00092465271,300.00046897385,300.00001339886
11819.1,300.00092465271,300.00046897385,300.00001339886
12319.1,300.00092465271,300.00046897385,300.00001339886
12819.1,300.00092465271,300.00046897385,300.00001339886
13319.1,300.00092465271,300.00046897385,300.00001339886
13819.1,300.00092465271,300.00046897385,300.00001339886
14319.1,300.00092465271,300.00046897385,300.00001339886
14819.1,300.00092465271,300.00046897385,300.00001339886
15319.1,300.00092465271,300.00046897385,300.00001339886
15819.1,300.00092465271,300.00046897385,300.00001339886
16319.1,300.00092465271,300.00046897385,300.00001339886
16819.1,300.00092465271,300.00046897385,300.00001339886
17319.1,300.00092465271,300.00046897385,300.00001339886
17819.1,300.00092465271,300.00046897385,300.00001339886
18319.1,300.00092465271,300.00046897385,300.00001339886
18819.1,300.00092465271,300.00046897385,300.00001339886
19319.1,300.00092465271,300.00046897385,300.00001339886
19819.1,300.00092465271,300.00046897385,300.00001339886
20319.1,300.00092465271,300.00046897385,300.00001339886
20819.1,300.00092465271,300.00046897385,300.00001339886
21319.1,300.00092465271,300.00046897385,300.00001339886
21819.1,300.00092465271,300.00046897385,300.00001339886
22319.1,300.00092465271,300.00046897385,300.00001339886
22819.1,300.00092465271,300.00046897385,300.00001339886
23319.1,300.00092465271,300.00046897385,300.00001339886
23819.1,300.00092465271,300.00046897385,300.00001339886
24319.1,300.00092465271,300.00046897385,300.00001339886
24819.1,300.00092465271,300.00046897385,300.00001339886
25319.1,300.00092465271,300.00046897385,300.00001339886
25819.1,300.00092465271,300.00046897385,300.00001339886
26319.1,300.00092465271,300.00046897385,300.00001339886
26819.1,300.00092465271,300.00046897385,300.00001339886
27319.1,300.00092465271,300.00046897385,300.00001339886
27819.1,300.00092465271,300.00046897385,300.00001339886
28319.1,300.00092465271,300.00046897385,300.00001339886
28819.1,300.00092465271,300.00046897385,300.00001339886
29319.1,300.00092465271,300.00046897385,300.00001339886
29819.1,300.00092465271,300.00046897385,300.00001339886
30319.1,300.00092465271,300.00046897385,300.00001339886
30819.1,300.00092465271,300.00046897385,300.00001339886
31319.1,300.00092465271,300.00046897385,300.00001339886
31819.1,300.00092465271,300.00046897385,300.00001339886
32319.1,300.00092465271,300.00046897385,300.00001339886
32819.1,300.00092465271,300.00046897385,300.00001339886
33319.1,300.00092465271,300.00046897385,300.00001339886
33819.1,300.00092465271,300.00046897385,300.00001339886
34319.1,300.00092465271,300.00046897385,300.00001339886
34819.1,300.00092465271,300.00046897385,300.00001339886
35319.1,300.00092465271,300.00046897385,300.00001339886
35819.1,300.00092465271,300.00046897385,300.00001339886
36319.1,300.00092465271,300.00046897385,300.00001339886
36819.1,300.00092465271,300.00046897385,300.00001339886
37319.1,300.00092465271,300.00046897385,300.00001339886
37819.1,300.00092465271,300.00046897385,300.00001339886
38319.1,300.00092465271,300.00046897385,300.00001339886
38819.1,300.00092465271,300.00046897385,300.00001339886
39319.1,300.00092465271,300.00046897385,300.00001339886
39819.1,300.00092465271,300.00046897385,300.00001339886
40319.1,300.00092465271,300.00046897385,300.00001339886
40819.1,300.00092465271,300.00046897385,300.00001339886
41319.1,300.00092465271,300.00046897385,300.00001339886
41819.1,300.00092465271,300.00046897385,300.00001339886
42319.1,300.00092465271,300.00046897385,300.00001339886
42819.1,300.00092465271,300.00046897385,300.00001339886
43319.1,300.00092465271,300.00046897385,300.00001339886
43819.1,300.00092465271,300.00046897385,300.00001339886
44319.1,300.00092465271,300.00046897385,300.00001339886
44819.1,300.00092465271,300.00046897385,300.00001339886
45319.1,300.00092465271,300.00046897385,300.00001339886
45819.1,300.00092465271,300.00046897385,300.00001339886
46319.1,300.00092465271,300.00046897385,300.00001339886
46819.1,300.00092465271,300.00046897385,300.00001339886
47319.1,300.00092465271,300.00046897385,300.00001339886
47819.1,300.00092465271,300.00046897385,300.00001339886
48319.1,300.00092465271,300.00046897385,300.00001339886
48819.1,300.00092465271,300.00046897385,300.00001339886
49319.1,300.00092465271,300.00046897385,300.00001339886
49819.1,300.00092465271,300.00046897385,300.00001339886
50319.1,300.00092465271,300.00046897385,300.00001339886
50819.1,300.00092465271,300.00046897385,300.00001339886
51319.1,300.00092465271,300.00046897385,300.00001339886
51819.1,300.00092465271,300.00046897385,300.00001339886
52319.1,300.00092465271,300.00046897385,300.00001339886
52819.1,300.00092465271,300.00046897385,300.00001339886
53319.1,300.00092465271,300.00046897385,300.00001339886
53819.1,300.00092465271,300.00046897385,300.00001339886
54319.1,300.00092465271,300.00046897385,300.00001339886
54819.1,300.00092465271,300.00046897385,300.00001339886
55319.1,300.00092465271,300.00046897385,300.00001339886
55819.1,300.00092465271,300.00046897385,300.00001339886
56319.1,300.00092465271,300.00046897385,300.00001339886
56819.1,300.00092465271,300.00046897385,300.00001339886
57319.1,300.00092465271,300.00046897385,300.00001339886
57819.1,300.00092465271,300.00046897385,300.00001339886
58319.1,300.00092465271,300.00046897385,300.00001339886
58819.1,300.00092465271,300.00046897385,300.00001339886
59319.1,300.00092465271,300.00046897385,300.00001339886
59819.1,300.00092465271,300.00046897385,300.00001339886
60319.1,300.00092465271,300.00046897385,300.00001339886
60819.1,300.00092465271,300.00046897385,300.00001339886
61319.1,300.00092465271,300.00046897385,300.00001339886
61819.1,300.00092465271,300.00046897385,300.00001339886
62319.1,300.00092465271,300.00046897385,300.00001339886
62819.1,300.00092465271,300.00046897385,300.00001339886
63319.1,300.00092465271,300.00046897385,300.00001339886
63819.1,300.00092465271,300.00046897385,300.00001339886
64319.1,300.00092465271,300.00046897385,300.00001339886
64819.1,300.00092465271,300.00046897385,300.00001339886
65319.1,300.00092465271,300.00046897385,300.00001339886
65819.1,300.00092465271,300.00046897385,300.00001339886
66319.1,300.00092465271,300.00046897385,300.00001339886
66819.1,300.00092465271,300.00046897385,300.00001339886
67319.1,300.00092465271,300.00046897385,300.00001339886
67819.1,300.00092465271,300.00046897385,300.00001339886
68319.1,300.00092465271,300.00046897385,300.00001339886
68819.1,300.00092465271,300.00046897385,300.00001339886
69319.1,300.00092465271,300.00046897385,300.00001339886
69819.1,300.00092465271,300.00046897385,300.00001339886
70319.1,300.00092465271,300.00046897385,300.00001339886
70819.1,300.00092465271,300.00046897385,300.00001339886
71319.1,300.00092465271,300.00046897385,300.00001339886
71819.1,300.00092465271,300.00046897385,300.00001339886
72319.1,300.00092465271,300.00046897385,300.00001339886
72819.1,300.00092465271,300.00046897385,300.00001339886
73319.1,300.00092465271,300.00046897385,300.00001339886
73819.1,300.00092465271,300.00046897385,300.00001339886
74319.1,300.00092465271,300.00046897385,300.00001339886
74819.1,300.00092465271,300.00046897385,300.00001339886
75319.1,300.00092465271,300.00046897385,300.00001339886
75819.1,300.00092465271,300.00046897385,300.00001339886
76319.1,300.00092465271,300.00046897385,300.00001339886
76819.1,300.00092465271,300.00046897385,300.00001339886
77319.1,300.00092465271,300.00046897385,300.00001339886
77819.1,300.00092465271,300.00046897385,300.00001339886
78319.1,300.00092465271,300.00046897385,300.00001339886
78819.1,300.00092465271,300.00046897385,300.00001339886
79319.1,300.00092465271,300.00046897385,300.00001339886
79819.1,300.00092465271,300.00046897385,300.00001339886
80319.1,300.00092465271,300.00046897385,300.00001339886
80819.1,300.00092465271,300.00046897385,300.00001339886
81319.1,300.00092465271,300.00046897385,300.00001339886
81819.1,300.00092465271,300.00046897385,300.00001339886
82319.1,300.00092465271,300.00046897385,300.00001339886
82819.1,300.00092465271,300.00046897385,300.00001339886
83319.1,300.00092465271,300.00046897385,300.00001339886
83819.1,300.00092465271,300.00046897385,300.00001339886
84319.1,300.00092465271,300.00046897385,300.00001339886
84819.1,300.00092465271,300.00046897385,300.00001339886
85319.1,300.00092465271,300.00046897385,300.00001339886
85819.1,300.00092465271,300.00046897385,300.00001339886
86319.1,300.00092465271,300.00046897385,300.00001339886
86819.1,300.00092465271,300.00046897385,300.00001339886
87319.1,300.00092465271,300.00046897385,300.00001339886
87819.1,300.00092465271,300.00046897385,300.00001339886
88319.1,300.00092465271,300.00046897385,300.00001339886
88819.1,300.00092465271,300.00046897385,300.00001339886
89319.1,300.00092465271,300.00046897385,300.00001339886
89819.1,300.00092465271,300.00046897385,300.00001339886
90319.1,300.00092465271,300.00046897385,300.00001339886
90819.1,300.00092465271,300.00046897385,300.00001339886
91319.1,300.00092465271,300.00046897385,300.00001339886
91819.1,300.00092465271,300.00046897385,300.00001339886
92319.1,300.00092465271,300.00046897385,300.00001339886
92819.1,300.00092465271,300.00046897385,300.00001339886
93319.1,300.00092465271,300.00046897385,300.00001339886
93819.1,300.0061120038,300.00018935788,300.00000541466
94319.1,300.0061120038,300.00018935788,300.00000541466
94819.1,300.0061120038,300.00018935788,300.00000541466
95319.1,302.37405393866,300.00005149225,299.99997627299
95819.1,304.23397129603,300.00152284692,299.99991712277
96319.1,304.50296303233,300.00527368242,299.99991192283
96819.1,304.57094880817,300.00841833114,299.99998067418
97319.1,304.65574489796,300.00963040378,300.00009224453
97819.1,304.72992257902,300.00971317187,300.00019058494
98319.1,304.7869924453,300.00959928021,300.00023996046
98819.1,304.84329344682,300.00961475744,300.00024717264
99319.1,304.89961883736,300.00971816153,300.00023994746
99819.1,304.95594962866,300.00983242762,300.00023739787
100319.1,305.0122736952,300.00993728584,300.00024231103
100819.1,305.0685924581,300.0100376896,300.00025022403
101319.1,305.12490633416,300.01013487081,300.00025786143
101819.1,305.18121557252,300.01023285394,300.00026469661
102319.1,305.23752054134,300.01033147041,300.00027125814
102819.1,305.29382288502,300.01043049504,300.00027791383
103319.1,305.34958296235,300.01052921686,300.00028469661
103819.1,305.39362223412,300.0106114738,300.00029092987
104319.1,305.43684343986,300.01067751755,300.00029633185
104819.1,305.48019684834,300.0107347706,300.00030092376
105319.1,305.52354714187,300.010790144,300.00030494079
105819.1,305.56687257364,300.01084649415,300.00030869662
106319.1,305.61017519857,300.01090378535,300.0003124361
106819.1,305.65345523365,300.01096137661,300.00031626355
107319.1,305.69671297102,300.01101899376,300.00032017443
107819.1,305.73994893457,300.01107664039,300.00032413012
108319.1,305.78316455003,300.01113436077,300.00032810632
108819.1,305.82635827608,300.01119216937,300.00033209914
109319.1,305.85475529525,300.01116881419,300.00033273265
109819.1,305.87290922326,300.01102271631,300.00032689117
110319.1,305.89019648474,300.01079759521,300.00031449002
110819.1,305.90709129566,300.01054757228,300.00029739561
111319.1,305.92347198964,300.0103013615,300.00027818375
111819.1,305.93932342323,300.01006402191,300.0002589361
112319.1,305.95464225598,300.00982324563,300.00024062579
112819.1,305.96942404391,300.00958339624,300.00022330605
113319.1,305.98366416115,300.00934656008,300.00020671671
113819.1,305.99735793183,300.00911286836,300.0001907083
114319.1,306.01050060647,300.00888243993,300.00017528445
114819.1,306.01985697461,300.00868146816,300.00016119563
115319.1,306.01576941705,300.00861444187,300.0001519503
115819.1,306.01041858708,300.00866058982,300.0001484558
116319.1,306.00518929745,300.00876005319,300.00015009862
116819.1,305.99990841678,300.00886767931,300.00015524867
117319.1,305.99453185443,300.00896875737,300.00016201781
117819.1,305.98906079556,300.00906548389,300.00016903331
118319.1,305.98349651653,300.00916190459,300.0001757574
118819.1,305.9778393731,300.00925932747,300.00018225201
119319.1,305.97208968168,300.00935759082,300.00018874597
119819.1,305.96624777341,300.00945645086,300.00019537466
120319.1,305.9603139775,300.00955585505,300.00020215754
120819.1,305.9057957474,300.00958024391,300.00020664231
121319.1,305.83418741278,300.00950901548,300.000207052
121819.1,305.76233222735,300.00937667679,300.00020320579
122319.1,305.69080272422,300.00922453204,300.00019610303
122819.1,305.61934855813,300.00907490049,300.00018728803
123319.1,305.54794694182,300.00893175146,300.00017811829
123819.1,305.47660113628,300.00879226647,300.00016932223
124319.1,305.40531058663,300.00865426859,300.00016103452
124819.1,305.27727590412,300.00825156032,300.00014537117
125319.1,303.43757807118,300.00436444766,300.00005914842
125819.1,300.55706706178,300.00123902303,300.00001228648
126319.1,299.89099465689,300.00007963374,299.99999865064
126819.1,299.90841614619,299.99987609219,299.9999976127
127319.1,299.97295771738,299.99992255524,299.99999888611
127819.1,300.00225249115,299.99997496588,299.99999970774
128319.1,300.00225249115,299.99997496588,299.99999970774
128819.1,300.00225249115,299.99997496588,299.99999970774
129319.1,300.00225249115,299.99997496588,299.99999970774
129819.1,300.0102327628,299.99998985707,299.99999985177
130319.1,301.34894035301,299.99998340861,299.99998572434
130819.1,302.89107027479,300.00016546936,299.99993496467
131319.1,302.45833138016,300.00223728072,299.99989773785
131819.1,301.39097007094,300.00510476804,299.9999124567
132319.1,301.4996974976,300.00662687434,299.99997351351
132819.1,301.80697358818,300.00674567962,300.00004705825
