time,temp
0,373.15
0.1,373.15
0.3,373.09694800709
0.7,372.98999094875
1.5,372.77678579168
3.1,372.35362067551
6.3,371.52169182295
12.7,369.9148950254
25.5,366.92741016796
51.1,361.777328147
102.3,352.0901670599
204.7,332.833120203
409.5,324.15435163602
819.1,330.47581048255
1319.1,332.01131730784
1819.1,331.63470888195
2319.1,331.77948936869
2819.1,331.96778171674
3319.1,332.14583592399
3819.1,332.32257335153
4319.1,332.49911884483
4819.1,332.67519955759
5319.1,332.85112604986
5819.1,333.02695328233
6319.1,333.18787764433
6819.1,333.29271108305
7319.1,333.38412216527
7819.1,333.47932881673
8319.1,333.57127732677
8819.1,333.66461983257
9319.1,333.75828755588
9819.1,333.85184300299
10319.1,333.9454545575
10819.1,334.0388375122
11319.1,334.13211313416
11819.1,334.22530594236
12319.1,334.44892356244
12819.1,334.73984605146
13319.1,335.03475525451
13819.1,335.32585351576
14319.1,335.61557476123
14819.1,335.90462306778
15319.1,336.19275795611
15819.1,336.48014439325
16319.1,336.76662764267
16819.1,337.05236763763
17319.1,337.3372208566
17819.1,337.56099043834
18319.1,337.66881307439
18819.1,337.75113705198
19319.1,337.83732664594
19819.1,337.92478478782
20319.1,338.01216549574
20819.1,338.09943863644
21319.1,338.18667551094
21819.1,338.2738025893
22319.1,338.36084655222
22819.1,338.44777753205
23319.1,338.53466747743
23819.1,338.57040088825
24319.1,338.59116439209
24819.1,338.61309086361
25319.1,338.6357684271
25819.1,338.65845751131
26319.1,338.68112293119
26819.1,338.70378198887
27319.1,338.72643632196
27819.1,338.74908504658
28319.1,338.7717288777
28819.1,338.79436767621
29319.1,338.82232438692
29819.1,338.85628983874
30319.1,338.89119926799
30819.1,338.92586377661
31319.1,338.96045683062
31819.1,338.99504064594
32319.1,339.02961447531
32819.1,339.06417668716
33319.1,339.09874511476
33819.1,339.133285799
34319.1,339.16781189033
34819.1,339.20293083533
35319.1,339.24337140174
35819.1,339.2850402857
36319.1,339.32650735114
36819.1,339.36789055817
37319.1,339.40927366482
37819.1,339.45064456189
38319.1,339.49198153363
38819.1,339.53329917153
39319.1,339.57459996074
39819.1,339.61586712
40319.1,339.65711662234
40819.1,339.65711662234
41319.1,339.65711662234
41819.1,339.65711662234
42319.1,339.65711662234
42819.1,339.65711662234
43319.1,339.65711662234
43819.1,339.65711662234
44319.1,339.65711662234
44819.1,339.65711662234
45319.1,339.65711662234
45819.1,339.64317023419
46319.1,339.64317023419
46819.1,339.67298329317
47319.1,339.70795676683
47819.1,339.7409842052
48319.1,339.7737248178
48819.1,339.80652022738
49319.1,339.83929882794
49819.1,339.87206330669
50319.1,339.90481722958
50819.1,339.93756040066
51319.1,339.97027741218
51819.1,340.00299732913
52319.1,340.00299732913
52819.1,340.029199308
53319.1,340.029199308
53819.1,340.0535294585
54319.1,340.0535294585
54819.1,340.0774434307
55319.1,340.0774434307
55819.1,340.10131288626
56319.1,340.10131288626
56819.1,340.12517385266
57319.1,340.12517385266
57819.1,340.15785219671
58319.1,340.19626522278
58819.1,340.23369645466
59319.1,340.2707340374
59819.1,340.30775455066
60319.1,340.34477113238
60819.1,340.38177442716
61319.1,340.41876384399
61819.1,340.45573921429
62319.1,340.49270089922
62819.1,340.5296487864
63319.1,340.56658282154
63819.1,340.56658282154
64319.1,340.56658282154
64819.1,340.56658282154
65319.1,340.56658282154
65819.1,340.56658282154
66319.1,340.55235693122
66819.1,340.55235693122
67319.1,340.55235693122
67819.1,340.55235693122
68319.1,340.55235693122
68819.1,340.55235693122
69319.1,340.55235693122
69819.1,340.61819391037
70319.1,340.68849846323
70819.1,340.75334349292
71319.1,340.81771349463
71819.1,340.88223386385
72319.1,340.94673114178
72819.1,341.01118224739
73319.1,341.07559094111
73819.1,341.13995786124
74319.1,341.20428299977
74819.1,341.29413853979
75319.1,341.5313435738
75819.1,341.80090026008
76319.1,342.06457058152
76819.1,342.32576783733
77319.1,342.58633577196
77819.1,342.84626930703
78319.1,343.10552606929
78819.1,343.3641086186
79319.1,343.62202165329
79819.1,343.87926917614
80319.1,344.13585508108
80819.1,344.22719811722
81319.1,344.22719811722
81819.1,344.20291107602
82319.1,344.20291107602
82819.1,344.17599611097
83319.1,344.17599611097
83819.1,344.1489219081
84319.1,344.1489219081
84819.1,344.1218338455
85319.1,344.1218338455
85819.1,344.0947381929
86319.1,344.0947381929
86819.1,344.1851686321
87319.1,344.28604862734
87819.1,344.38044934821
88319.1,344.4740338709
88819.1,344.56773700249
89319.1,344.66137899485
89819.1,344.75492927668
90319.1,344.84839167591
90819.1,344.94176653209
91319.1,345.03505499518
91819.1,345.12825571105
92319.1,345.2543003255
92819.1,345.39228644648
93319.1,345.53004386392
93819.1,345.66706997073
94319.1,345.80386762135
94819.1,345.94048522423
95319.1,346.07691504013
95819.1,346.21315589154
96319.1,346.34920853271
96819.1,346.48507282633
97319.1,346.62074935899
97819.1,346.7745400827
98319.1,346.95343961566
98819.1,347.13650138742
99319.1,347.31834926649
99819.1,347.499610091
100319.1,347.68054698579
100819.1,347.86115824849
101319.1,348.04143796444
101819.1,348.22138594218
102319.1,348.40100800664
102819.1,348.58030894394
103319.1,348.75880827876
103819.1,348.926686233
104319.1,349.09182317357
104819.1,349.25699611459
105319.1,349.42201634147
105819.1,349.58676035599
106319.1,349.75122799212
106819.1,349.91542279362
107319.1,350.07934614964
107819.1,350.24299908068
108319.1,350.40638267971
108819.1,350.5694983465
109319.1,350.74195235775
109819.1,350.92226860846
110319.1,351.10339603528
110819.1,351.28596045345
111319.1,351.46639171602
111819.1,351.64614847901
112319.1,351.8257070106
112819.1,352.00490755944
113319.1,352.1837660815
113819.1,352.36230505628
114319.1,352.54052029382
114819.1,352.64694319792
115319.1,352.4509537555
115819.1,352.19084103849
116319.1,351.93969273351
116819.1,351.69111937576
117319.1,351.44177548001
117819.1,351.19180166804
118319.1,350.94115429122
118819.1,350.69330678078
119319.1,350.44181168824
119819.1,350.18906175851
120319.1,349.93570764937
120819.1,349.87129735129
121319.1,349.90799778868
121819.1,349.9528076897
122319.1,349.99379069344
122819.1,350.03411815544
123319.1,350.07448862319
123819.1,350.11486029228
124319.1,350.15521523803
124819.1,350.19555347414
125319.1,350.23587531301
125819.1,350.27618079539
126319.1,350.2457194543
126819.1,350.06997624302
127319.1,349.86416020876
127819.1,349.66224206622
128319.1,349.46144181046
128819.1,332.59204581764
129319.1,303.80809999863
129819.1,302.69277178776
130319.1,317.35493628531
130819.1,330.16779433487
131319.1,338.73489711835
131819.1,346.11769215597
132319.1,347.81988972466
132819.1,347.8046350896
133319.1,347.8901252537
133819.1,348.05746529452
134319.1,348.22769740209
134819.1,348.39580680446
135319.1,348.56347682145
135819.1,348.73088444083
136319.1,348.89801222688
136819.1,349.06485767946
137319.1,349.23142214974
137819.1,349.32967512135
138319.1,349.32967512135
138819.1,349.32967512135
139319.1,349.32967512135
139819.1,349.35764874307
140319.1,349.35764874307
140819.1,349.35764874307
141319.1,349.35764874307
141819.1,349.38356847427
142319.1,349.38356847427
142819.1,349.38356847427
143319.1,349.38356847427
143819.1,349.38356847427
144319.1,349.38356847427
144819.1,349.38356847427
145319.1,349.38356847427
145819.1,349.38356847427
146319.1,349.38356847427
146819.1,349.38356847427
147319.1,349.38356847427
147819.1,349.38356847427
148319.1,349.38356847427
148819.1,349.38356847427
149319.1,349.38356847427
149819.1,349.38356847427
150319.1,349.36668982045
150819.1,349.36668982045
151319.1,349.34662845314
151819.1,349.34662845314
152319.1,349.3267114103
152819.1,349.3267114103
153319.1,349.30682788169
153819.1,349.30682788169
154319.1,349.28694348007
154819.1,349.28694348007
155319.1,349.28694348007
155819.1,349.28694348007
156319.1,349.28694348007
156819.1,349.28694348007
157319.1,349.28694348007
157819.1,349.28694348007
158319.1,349.28694348007
158819.1,349.28694348007
159319.1,349.28694348007
159819.1,349.28694348007
160319.1,349.28694348007
160819.1,349.31176900635
161319.1,349.33541753658
161819.1,349.35600606476
162319.1,349.37651716043
162819.1,349.39714581472
163319.1,349.41777747371
163819.1,349.43840214491
164319.1,349.45902229086
164819.1,349.4796381835
165319.1,349.50024979043
165819.1,349.52085711686
166319.1,349.52085711686
166819.1,349.54700082897
167319.1,349.54700082897
167819.1,349.5709343038
168319.1,349.5709343038
168819.1,349.59424082395
169319.1,349.59424082395
169819.1,349.61747709714
170319.1,349.61747709714
170819.1,349.6407036791
171319.1,349.6407036791
171819.1,349.66392462454
172319.1,349.66392462454
172819.1,349.68887149565
173319.1,349.68887149565
173819.1,349.71415268089
174319.1,349.71415268089
174819.1,349.73946095424
175319.1,349.73946095424
175819.1,349.76476496048
176319.1,349.76476496048
176819.1,349.79006261285
177319.1,349.79006261285
177819.1,349.71391649691
178319.1,349.52357686227
178819.1,349.31203635614
179319.1,349.10354777943
179819.1,348.89572292957
180319.1,348.68743358824
180819.1,348.6194878647
181319.1,348.6194878647
181819.1,348.6194878647
182319.1,348.6194878647
182819.1,348.6194878647
183319.1,348.6194878647
183819.1,348.6194878647
184319.1,348.6194878647
184819.1,348.6194878647
185319.1,348.6194878647
185819.1,348.6194878647
186319.1,348.6194878647
186819.1,348.6194878647
187319.1,348.6194878647
187819.1,348.6194878647
188319.1,348.6194878647
188819.1,348.6194878647
189319.1,348.6194878647
189819.1,348.6194878647
190319.1,348.6194878647
190819.1,348.6194878647
191319.1,348.6194878647
191819.1,348.6194878647
192319.1,348.6194878647
192819.1,348.6194878647
193319.1,348.6194878647
193819.1,348.6194878647
194319.1,348.6194878647
194819.1,348.6194878647
195319.1,348.6194878647
195819.1,348.6194878647
196319.1,348.6194878647
196819.1,348.6194878647
197319.1,348.6194878647
197819.1,348.6194878647
198319.1,348.6194878647
198819.1,348.6194878647
199319.1,348.6194878647
199819.1,348.6194878647
200319.1,348.6194878647
200819.1,348.6194878647
201319.1,348.6194878647
201819.1,348.6194878647
202319.1,348.6194878647
202819.1,348.6194878647
203319.1,348.6194878647
203819.1,348.6194878647
204319.1,348.6194878647
204819.1,348.6194878647
205319.1,348.6194878647
205819.1,348.6194878647
206319.1,348.6194878647
206819.1,348.6194878647
207319.1,348.6194878647
207819.1,348.6194878647
208319.1,348.6194878647
208819.1,348.6194878647
209319.1,348.6194878647
209819.1,348.6194878647
210319.1,348.6194878647
210819.1,348.6194878647
211319.1,348.6194878647
211819.1,348.6194878647
212319.1,348.6194878647
212819.1,348.6194878647
213319.1,348.6194878647
213819.1,348.6194878647
214319.1,348.6194878647
214819.1,348.6194878647
215319.1,348.6194878647
215819.1,348.6194878647
216319.1,348.6194878647
216819.1,348.6194878647
217319.1,348.6194878647
217819.1,348.6194878647
218319.1,348.6194878647
218819.1,348.6194878647
219319.1,348.6194878647
219819.1,348.6194878647
220319.1,348.6194878647
220819.1,348.6194878647
221319.1,348.6194878647
221819.1,348.6194878647
222319.1,348.6194878647
222819.1,348.6194878647
223319.1,348.6194878647
223819.1,348.6194878647
224319.1,348.6194878647
224819.1,348.6194878647
225319.1,348.6194878647
225819.1,348.6194878647
226319.1,348.6194878647
226819.1,348.6194878647
227319.1,348.6194878647
227819.1,348.6194878647
228319.1,348.6194878647
228819.1,348.6194878647
229319.1,348.6194878647
229819.1,348.6194878647
230319.1,348.6194878647
230819.1,348.6194878647
231319.1,348.6194878647
231819.1,348.6194878647
232319.1,348.6194878647
232819.1,348.6194878647
233319.1,348.6194878647
233819.1,348.6194878647
234319.1,348.6194878647
234819.1,348.6194878647
235319.1,348.6194878647
235819.1,348.6194878647
236319.1,348.6194878647
236819.1,348.6194878647
237319.1,348.6194878647
237819.1,348.6194878647
238319.1,348.6194878647
238819.1,348.6194878647
239319.1,348.6194878647
239819.1,348.6194878647
240319.1,348.6194878647
240819.1,348.6194878647
241319.1,348.6194878647
241819.1,348.6194878647
242319.1,348.6194878647
242819.1,348.6194878647
243319.1,348.6194878647
243819.1,348.6194878647
244319.1,348.6194878647
244819.1,348.6194878647
245319.1,348.6194878647
245819.1,348.6194878647
246319.1,348.6194878647
246819.1,348.6194878647
247319.1,348.6194878647
247819.1,348.6194878647
248319.1,348.6194878647
248819.1,348.6194878647
249319.1,348.6194878647
249819.1,348.6194878647
250319.1,348.6194878647
250819.1,348.6194878647
251319.1,348.6194878647
251819.1,348.6194878647
252319.1,348.6194878647
252819.1,348.6194878647
253319.1,348.6194878647
253819.1,348.6194878647
254319.1,348.6194878647
254819.1,348.6194878647
255319.1,348.6194878647
255819.1,348.6194878647
256319.1,348.6194878647
256819.1,348.6194878647
257319.1,348.6194878647
257819.1,348.6194878647
258319.1,348.6194878647
258819.1,348.6194878647
259319.1,348.6194878647
259819.1,348.6194878647
260319.1,348.6194878647
260819.1,348.6194878647
261319.1,348.6194878647
261819.1,348.6194878647
262319.1,348.6194878647
262819.1,348.6194878647
263319.1,348.6194878647
263819.1,348.6194878647
264319.1,348.6194878647
264819.1,348.6194878647
265319.1,348.6194878647
265819.1,348.6194878647
266319.1,348.6194878647
266819.1,348.6194878647
267319.1,348.6194878647
267819.1,348.6194878647
268319.1,348.6194878647
268819.1,348.6194878647
269319.1,348.6194878647
269819.1,348.6194878647
270000,348.6194878647
